9,46933,start
8,46933,start
31,46933,start
7,46933,start
5,46933,start
14,46933,start
3,46933,start
6,46933,start
32,46933,start
20,46933,start
29,46933,start
28,46933,start
51,46933,start
2,46933,start
15,46933,start
34,46933,start
38,46933,start
16,46933,start
37,46933,start
40,46933,start
84,46933,start
23,46933,start
26,46933,start
27,46933,start
10,46933,start
19,46933,start
13,46933,start
91,46933,start
22,46933,start
25,46933,start
89,46933,start
43,46933,start
1,46933,start
57,46933,start
85,46933,start
94,46933,start
88,46933,start
86,46933,start
47,46933,start
35,46933,start
24,46933,start
103,46933,start
36,46933,start
12,46933,start
80,46933,start
114,46933,start
33,46933,start
21,46933,start
87,46933,start
30,46933,start
44,46933,start
48,46933,start
71,46933,start
52,46933,start
60,46933,start
39,46933,start
58,46933,start
106,46933,start
42,46933,start
50,46933,start
104,46933,start
18,46933,start
41,46933,start
77,46933,start
105,46933,start
109,46933,start
53,46933,start
56,46933,start
102,46933,start
59,46933,start
98,46933,start
11,46933,start
72,46933,start
95,46933,start
49,46933,start
78,46933,start
96,46933,start
17,46933,start
90,46933,start
4,46933,start
63,46933,start
46,46933,start
107,46933,start
45,46933,start
54,46933,start
73,46933,start
66,46933,start
97,46933,start
70,46933,start
99,46933,start
68,46933,start
111,46933,start
62,46933,start
65,46933,start
74,46933,start
93,46933,start
61,46933,start
92,46933,start
100,46933,start
69,46933,start
83,46933,start
76,46933,start
82,46933,start
115,46933,start
64,46933,start
108,46933,start
81,46933,start
67,46933,start
55,46933,start
79,46933,start
118,46933,start
131,46933,start
112,46933,start
110,46933,start
124,46933,start
113,46933,start
116,46933,start
122,46933,start
75,46933,start
119,46933,start
133,46933,start
136,46933,start
117,46933,start
120,46933,start
129,46933,start
138,46933,start
101,46933,start
132,46933,start
130,46933,start
134,46933,start
123,46933,start
121,46933,start
137,46933,start
125,46933,start
139,46933,start
128,46933,start
126,46933,start
127,46933,start
135,46933,start
149,46933,start
143,46933,start
146,46933,start
147,46933,start
145,46933,start
154,46933,start
148,46933,start
151,46933,start
142,46933,start
155,46933,start
144,46933,start
158,46933,start
156,46933,start
157,46933,start
